word-vector fallback hunt
[===-----------------------------------------------] 7.1% 9.1/128.1MB downloaded
[===-----------------------------------------------] 7.1% 9.1/128.1MB downloaded
[===-----------------------------------------------] 7.1% 9.1/128.1MB downloaded
[===-----------------------------------------------] 7.1% 9.1/128.1MB downloaded
[===-----------------------------------------------] 7.1% 9.1/128.1MB downloaded
[===-----------------------------------------------] 7.1% 9.1/128.1MB downloaded
[===-----------------------------------------------] 7.1% 9.1/128.1MB downloaded
[===-----------------------------------------------] 7.1% 9.2/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.2/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.2/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.2/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.2/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.2/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.2/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.2/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.2/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.2/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.2/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.2/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.2/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.3/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.3/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.3/128.1MB downloaded
[===-----------------------------------------------] 7.2% 9.3/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.3/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.3/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.3/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.3/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.3/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.3/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.3/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.3/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.4/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.4/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.4/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.4/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.4/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.4/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.4/128.1MB downloaded
[===-----------------------------------------------] 7.3% 9.4/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.4/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.4/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.4/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.4/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.4/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.5/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.5/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.5/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.5/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.5/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.5/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.5/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.5/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.5/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.5/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.5/128.1MB downloaded
[===-----------------------------------------------] 7.4% 9.5/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.5/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.6/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.6/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.6/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.6/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.6/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.6/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.6/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.6/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.6/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.6/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.6/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.6/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.6/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.7/128.1MB downloaded
[===-----------------------------------------------] 7.5% 9.7/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.7/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.7/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.7/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.7/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.7/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.7/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.7/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.7/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.7/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.7/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.8/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.8/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.8/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.8/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.8/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.8/128.1MB downloaded
[===-----------------------------------------------] 7.6% 9.8/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.8/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.8/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.8/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.8/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.8/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.8/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.9/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.9/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.9/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.9/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.9/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.9/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.9/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.9/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.9/128.1MB downloaded
[===-----------------------------------------------] 7.7% 9.9/128.1MB downloaded
[===-----------------------------------------------] 7.8% 9.9/128.1MB downloaded
[===-----------------------------------------------] 7.8% 9.9/128.1MB downloaded
[===-----------------------------------------------] 7.8% 9.9/128.1MB downloaded
[===-----------------------------------------------] 7.8% 10.0/128.1MB downloaded
[===-----------------------------------------------] 7.8% 10.0/128.1MB downloaded
[===-----------------------------------------------] 7.8% 10.0/128.1MB downloaded
[===-----------------------------------------------] 7.8% 10.0/128.1MB downloaded
[===-----------------------------------------------] 7.8% 10.0/128.1MB downloaded
[===-----------------------------------------------] 7.8% 10.0/128.1MB downloaded
[===-----------------------------------------------] 7.8% 10.0/128.1MB downloaded
[===-----------------------------------------------] 7.8% 10.0/128.1MB downloaded
[===-----------------------------------------------] 7.8% 10.0/128.1MB downloaded
[===-----------------------------------------------] 7.8% 10.0/128.1MB downloaded
[===-----------------------------------------------] 7.8% 10.0/128.1MB downloaded
[===-----------------------------------------------] 7.8% 10.0/128.1MB downloaded
[===-----------------------------------------------] 7.8% 10.0/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.1/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.1/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.1/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.1/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.1/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.1/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.1/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.1/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.1/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.1/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.1/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.1/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.1/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.2/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.2/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.2/128.1MB downloaded
[===-----------------------------------------------] 7.9% 10.2/128.1MB downloaded
[===-----------------------------------------------] 8.0% 10.2/128.1MB downloaded
[===-----------------------------------------------] 8.0% 10.2/128.1MB downloaded
[===-----------------------------------------------] 8.0% 10.2/128.1MB downloaded
[===-----------------------------------------------] 8.0% 10.2/128.1MB downloaded
[===-----------------------------------------------] 8.0% 10.2/128.1MB downloaded
[===-----------------------------------------------] 8.0% 10.2/128.1MB downloaded
[===-----------------------------------------------] 8.0% 10.2/128.1MB downloaded
[===-----------------------------------------------] 8.0% 10.2/128.1MB downloaded
[====----------------------------------------------] 8.0% 10.2/128.1MB downloaded
[====----------------------------------------------] 8.0% 10.3/128.1MB downloaded
[====----------------------------------------------] 8.0% 10.3/128.1MB downloaded
[====----------------------------------------------] 8.0% 10.3/128.1MB downloaded
[====----------------------------------------------] 8.0% 10.3/128.1MB downloaded
[====----------------------------------------------] 8.0% 10.3/128.1MB downloaded
[====----------------------------------------------] 8.0% 10.3/128.1MB downloaded
[====----------------------------------------------] 8.0% 10.3/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.3/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.3/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.3/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.3/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.3/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.4/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.4/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.4/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.4/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.4/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.4/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.4/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.4/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.4/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.4/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.4/128.1MB downloaded
[====----------------------------------------------] 8.1% 10.4/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.4/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.5/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.5/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.5/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.5/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.5/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.5/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.5/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.5/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.5/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.5/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.5/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.5/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.5/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.6/128.1MB downloaded
[====----------------------------------------------] 8.2% 10.6/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.6/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.6/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.6/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.6/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.6/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.6/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.6/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.6/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.6/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.6/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.6/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.7/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.7/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.7/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.7/128.1MB downloaded
[====----------------------------------------------] 8.3% 10.7/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.7/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.7/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.7/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.7/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.7/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.7/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.7/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.8/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.8/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.8/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.8/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.8/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.8/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.8/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.8/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.8/128.1MB downloaded
[====----------------------------------------------] 8.4% 10.8/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.8/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.8/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.8/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.9/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.9/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.9/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.9/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.9/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.9/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.9/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.9/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.9/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.9/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.9/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.9/128.1MB downloaded
[====----------------------------------------------] 8.5% 10.9/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.0/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.0/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.0/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.0/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.0/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.0/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.0/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.0/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.0/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.0/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.0/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.0/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.0/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.1/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.1/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.1/128.1MB downloaded
[====----------------------------------------------] 8.6% 11.1/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.1/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.1/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.1/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.1/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.1/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.1/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.1/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.1/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.1/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.2/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.2/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.2/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.2/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.2/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.2/128.1MB downloaded
[====----------------------------------------------] 8.7% 11.2/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.2/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.2/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.2/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.2/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.2/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.2/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.3/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.3/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.3/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.3/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.3/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.3/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.3/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.3/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.3/128.1MB downloaded
[====----------------------------------------------] 8.8% 11.3/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.3/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.3/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.4/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.4/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.4/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.4/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.4/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.4/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.4/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.4/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.4/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.4/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.4/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.4/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.4/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.5/128.1MB downloaded
[====----------------------------------------------] 8.9% 11.5/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.5/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.5/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.5/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.5/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.5/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.5/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.5/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.5/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.5/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.5/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.5/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.6/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.6/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.6/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.6/128.1MB downloaded
[====----------------------------------------------] 9.0% 11.6/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.6/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.6/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.6/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.6/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.6/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.6/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.6/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.6/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.7/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.7/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.7/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.7/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.7/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.7/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.7/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.7/128.1MB downloaded
[====----------------------------------------------] 9.1% 11.7/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.7/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.7/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.7/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.8/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.8/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.8/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.8/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.8/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.8/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.8/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.8/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.8/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.8/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.8/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.8/128.1MB downloaded
[====----------------------------------------------] 9.2% 11.8/128.1MB downloaded
[====----------------------------------------------] 9.3% 11.9/128.1MB downloaded
[====----------------------------------------------] 9.3% 11.9/128.1MB downloaded
[====----------------------------------------------] 9.3% 11.9/128.1MB downloaded
[====----------------------------------------------] 9.3% 11.9/128.1MB downloaded
[====----------------------------------------------] 9.3% 11.9/128.1MB downloaded
[====----------------------------------------------] 9.3% 11.9/128.1MB downloaded
[====----------------------------------------------] 9.3% 11.9/128.1MB downloaded
[====----------------------------------------------] 9.3% 11.9/128.1MB downloaded
[====----------------------------------------------] 9.3% 11.9/128.1MB downloaded
[====----------------------------------------------] 9.3% 11.9/128.1MB downloaded
[====----------------------------------------------] 9.3% 11.9/128.1MB downloaded
[====----------------------------------------------] 9.3% 11.9/128.1MB downloaded
[====----------------------------------------------] 9.3% 11.9/128.1MB downloaded
[====----------------------------------------------] 9.3% 12.0/128.1MB downloaded
[====----------------------------------------------] 9.3% 12.0/128.1MB downloaded
[====----------------------------------------------] 9.3% 12.0/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.0/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.0/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.0/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.0/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.0/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.0/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.0/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.0/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.0/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.0/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.1/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.1/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.1/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.1/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.1/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.1/128.1MB downloaded
[====----------------------------------------------] 9.4% 12.1/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.1/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.1/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.1/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.1/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.1/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.1/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.2/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.2/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.2/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.2/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.2/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.2/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.2/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.2/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.2/128.1MB downloaded
[====----------------------------------------------] 9.5% 12.2/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.2/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.2/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.2/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.3/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.3/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.3/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.3/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.3/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.3/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.3/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.3/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.3/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.3/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.3/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.3/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.4/128.1MB downloaded
[====----------------------------------------------] 9.6% 12.4/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.4/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.4/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.4/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.4/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.4/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.4/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.4/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.4/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.4/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.4/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.4/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.5/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.5/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.5/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.5/128.1MB downloaded
[====----------------------------------------------] 9.7% 12.5/128.1MB downloaded
[====----------------------------------------------] 9.8% 12.5/128.1MB downloaded
[====----------------------------------------------] 9.8% 12.5/128.1MB downloaded
[====----------------------------------------------] 9.8% 12.5/128.1MB downloaded
[====----------------------------------------------] 9.8% 12.5/128.1MB downloaded
[====----------------------------------------------] 9.8% 12.5/128.1MB downloaded
[====----------------------------------------------] 9.8% 12.5/128.1MB downloaded
[====----------------------------------------------] 9.8% 12.5/128.1MB downloaded
[====----------------------------------------------] 9.8% 12.5/128.1MB downloaded
[====----------------------------------------------] 9.8% 12.6/128.1MB downloaded
[====----------------------------------------------] 9.8% 12.6/128.1MB downloaded
[====----------------------------------------------] 9.8% 12.6/128.1MB downloaded
[====----------------------------------------------] 9.8% 12.6/128.1MB downloaded
